Province,Year,GDP_100M_Yuan,GDP_Per_Capita,GDP_Index,Primary_Industry_Value_Added,Secondary_Industry_Value_Added,Tertiary_Industry_Value_Added,Agriculture_Forestry_Livestock_Fishery_Value_Added,Industrial_Value_Added,Construction_Value_Added,Wholesale_Retail_Value_Added,Real_Estate_Value_Added,Accommodation_Catering_Value_Added,Other_Industries_Value_Added,Total_Population,Gender_Ratio_Female_100,All_Residents_Per_Capita_Disposable_Income,Urban_Per_Capita_Disposable_Income,Rural_Per_Capita_Disposable_Income,All_Residents_Per_Capita_Consumption_Expenditure,Urban_Per_Capita_Consumption_Expenditure,Rural_Per_Capita_Consumption_Expenditure,Resident_Consumption,Urban_Resident_Consumption_100M_Yuan,Rural_Resident_Consumption_100M_Yuan,Resident_Consumption_Level_Yuan,Urban_Resident_Consumption_Level_Yuan,Rural_Resident_Consumption_Level_Yuan,Urban_Registered_Unemployment_10K_People,Urban_Registered_Unemployment_Rate,Consumer_Price_Index,Resident_Consumption_Level_Index,Urban_Consumption_Level_Index,Rural_Consumption_Level_Index,Local_Government_Budget_Revenue,Local_Government_Budget_Expenditure,Expenditure_Method_GDP,Income_Method_GDP,Final_Consumption,Gross_Fixed_Capital_Formation,Final_Consumption_Rate,Government_Consumption,Labor_Compensation,Fixed_Asset_Depreciation,Net_Production_Taxes,Inventory_Increase,Primary_Industry_Share,Secondary_Industry_Share,Tertiary_Industry_Share,Urban_Rural_Income_Ratio,Government_Expenditure_GDP_Ratio,GDP_Per_Capita_10K_Yuan,GDP_Growth_Rate,Unemployment_Rate_Per_10K
湖北省,2017,37235.0,63169.0,107.8,3529.0,15713.9,17992.2,3690.3,13431.6,2342.5,2819.3,2794.3,1022.2,7003.0,5904.0,106.34,23757.0,31889.0,13812.0,16938.0,21276.0,11633.0,12754.5,9728.5,3026.0,21642.0,28121.0,12432.0,37.1,2.6,101.5,109.4,107.0,113.2,3248.32,6801.26,35478.1,37235.0,17171.8,20586.5,48.4,4417.3,19941.9,5527.7,3293.0,267.1,9.477616549975695,42.20184718182574,48.32053626819855,2.3087894584419346,18.265771451591245,63.06741192411924,7.799999999999997,0.6283875338753387
湖北省,2018,42022.0,71097.0,107.8,3548.2,17573.9,20899.9,3734.3,14849.6,2781.4,3098.0,3320.1,1125.9,8527.7,5917.0,106.15,25815.0,34455.0,14978.0,19538.0,23996.0,13946.0,,,,,,,36.1,2.6,101.9,,,,3307.08,7258.27,,,,,,,,,,,8.443672362096045,41.820712959878165,49.7356146780258,2.30037388169315,17.27254771310266,71.01909751563292,7.799999999999997,0.6101064728747676
湖北省,2019,45429.0,76712.0,107.3,3809.4,18723.0,22896.5,4014.3,15707.6,3073.1,3347.1,3455.3,1248.5,9566.0,5927.0,101.45,28319.0,37601.0,16391.0,21567.0,26422.0,15328.0,,,,,,,37.6,2.4,103.1,,,,3388.57,7970.21,,,,,,,,,,,8.385411048913797,41.21385285578123,50.400736095304964,2.294002806418156,17.544321908912806,76.64754513244475,7.299999999999997,0.6343850177155391
湖南省,2013,23545.2,35702.0,110.1,2589.2,10913.8,10042.3,2702.1,9179.7,1742.9,2356.6,1095.5,518.7,4083.8,6600.0,105.7,16005.0,24352.0,9029.0,11946.0,16867.0,7833.0,8610.7,6150.8,2459.9,12920.0,19508.0,7005.0,45.6,4.2,102.5,108.1,105.6,109.0,2030.88,4690.89,24501.7,23545.2,11281.0,13573.9,46.0,2670.3,11680.2,2724.9,3708.1,427.8,10.996674495546882,46.352350575274045,42.65097492917907,2.697087163584007,19.922914224555324,35.67454545454545,10.099999999999994,0.6909090909090909
湖南省,2014,25881.3,39181.0,109.5,2671.0,11825.1,11385.2,2793.1,9859.9,1975.8,2619.0,1214.6,570.0,4701.4,6611.0,105.29,17622.0,26570.0,10060.0,13289.0,18335.0,9025.0,9657.1,6929.3,2727.8,14384.0,21227.0,7908.0,47.3,4.1,101.9,109.2,106.6,111.2,2262.79,5017.38,27037.3,25881.3,12463.1,15139.7,46.1,2806.0,13070.0,2860.7,3807.3,512.5,10.32019257147052,45.68974510553952,43.99006232298996,2.6411530815109345,19.38612048081047,39.14884283769475,9.5,0.7154742096505823
湖南省,2015,28538.6,43155.0,108.5,2747.9,12665.7,13125.0,2878.9,10458.8,2217.1,2884.8,1473.1,654.6,5510.4,6615.0,102.98,19317.0,28838.0,10993.0,14267.0,19501.0,9691.0,11011.5,7710.1,3301.4,16289.0,22770.0,9785.0,45.1,4.1,101.4,107.4,105.8,107.0,2515.43,5728.72,28902.2,28538.6,14755.8,15085.0,51.1,3744.3,14241.2,3280.1,4234.3,470.1,9.62871339168705,44.380943704316266,45.9903429039967,2.623305740016374,20.073584548646398,43.14225245653817,8.5,0.6817838246409675
湖南省,2016,30853.5,46606.0,108.0,2915.6,12942.0,14995.9,3063.1,10540.1,2411.7,3141.5,1815.0,726.7,6505.6,6625.0,104.51,21115.0,31284.0,11930.0,15750.0,21420.0,10630.0,11897.7,8469.4,3428.3,17490.0,24025.0,10461.0,44.9,4.2,101.9,108.0,106.5,106.7,2697.88,6339.16,31551.4,30853.5,16122.6,16477.4,51.1,4224.9,15330.5,3548.8,4565.9,259.9,9.449819307371934,41.94661869804074,48.603561994587324,2.6222967309304277,20.545999643476428,46.57132075471698,8.0,0.6777358490566038
湖南省,2017,33828.1,51030.0,108.0,2998.4,13459.8,17369.9,3165.3,10709.8,2760.2,3423.3,2215.0,774.3,7637.9,6633.0,101.68,23103.0,33948.0,12936.0,17160.0,23163.0,11534.0,13283.9,9639.0,3644.9,19418.0,26244.0,11504.0,44.5,4.0,101.4,108.0,106.2,107.0,2757.82,6869.39,33902.7,33828.1,18076.0,17159.5,53.3,4792.1,16929.8,3906.3,4890.1,425.9,8.863637035482334,39.788814624528115,51.34754833998954,2.62430426716141,20.306756808688636,50.99969847731042,8.0,0.6708879843208201
湖南省,2018,36329.7,54763.0,107.8,3084.2,13904.1,19341.4,3266.5,10785.6,3128.3,3705.4,2623.4,835.6,8658.7,6635.0,101.51,25241.0,36698.0,14093.0,18808.0,25064.0,12721.0,,,,,,,40.4,3.6,102.0,,,,2860.84,7479.61,,,,,,,,,,,8.48947280049106,38.27199233684837,53.23853486266059,2.6039877953593984,20.588141382945636,54.75463451394122,7.799999999999997,0.6088922381311228
湖南省,2019,39894.1,60104.0,107.6,3647.2,15401.7,20845.2,3850.5,11995.8,3416.9,4004.4,2725.1,915.7,9469.3,6640.0,103.88,27680.0,39842.0,15395.0,20479.0,26924.0,13969.0,,,,,,,31.1,2.7,102.9,,,,3007.15,8034.42,,,,,,,,,,,9.142203985050418,38.60646060445028,52.25133541049929,2.5879831113998053,20.13936897937289,60.08147590361446,7.599999999999994,0.46837349397590367
甘肃省,2013,6014.5,23647.0,111.3,658.1,2674.0,2682.4,698.3,2262.6,428.9,445.6,269.8,112.4,1104.8,2537.0,105.64,10954.0,19873.0,5589.0,8943.0,14411.0,5654.0,2480.7,1661.3,819.4,9616.0,16327.0,5245.0,9.3,2.3,103.2,111.7,113.3,108.1,607.27,2309.62,6268.0,6014.5,3682.9,3649.1,58.8,1202.2,2969.3,1035.5,837.4,126.7,10.941890431457312,44.459223543104166,44.598886025438524,3.5557344784397924,38.40086457727159,23.707134410721324,11.299999999999997,0.36657469452108793
甘肃省,2014,6518.4,25724.0,109.0,695.8,2823.3,2999.4,739.7,2374.3,466.1,475.8,313.1,118.9,1237.3,2531.0,107.6,12185.0,21804.0,6277.0,9875.0,15942.0,6148.0,2761.8,1896.6,865.2,10678.0,17925.0,5661.0,9.7,2.2,102.1,110.8,109.6,107.3,672.67,2541.49,6836.8,6518.4,4035.6,4116.7,59.0,1273.8,3188.6,1131.7,891.4,33.6,10.674234869985426,43.31211168213546,46.013653447879115,3.473633901545324,38.98947594501718,25.754247333069934,9.0,0.3832477281706835
甘肃省,2015,6556.6,25946.0,108.2,733.4,2505.4,3317.8,780.7,2031.6,484.2,490.3,335.3,126.7,1410.4,2523.0,106.18,13467.0,23767.0,6936.0,10951.0,17451.0,6830.0,3079.9,2145.4,934.5,11868.0,19480.0,6255.0,9.5,2.1,101.6,109.6,107.1,109.0,743.86,2958.31,6790.3,6556.6,4374.2,4412.3,64.4,1294.3,3311.5,1078.7,798.3,36.6,11.185675502547051,38.21187810755575,50.6024463898972,3.4266147635524797,45.11957416953909,25.987316686484345,8.200000000000003,0.3765358699960365
甘肃省,2016,6907.9,27396.0,107.6,800.8,2483.5,3623.7,834.5,1995.5,498.3,516.6,364.7,133.3,1575.0,2520.0,102.85,14670.0,25693.0,7457.0,12254.0,19539.0,7487.0,3408.5,2418.3,990.2,13086.0,21128.0,6781.0,9.8,2.2,101.3,108.8,107.3,106.4,786.97,3150.03,7200.4,6907.9,4751.4,4894.0,66.0,1342.9,3548.0,1197.8,845.0,-18.9,11.592356687898087,35.951071221771855,52.45657209033004,3.4454874614456217,45.600399542552736,27.412301587301588,7.599999999999994,0.3888888888888889
甘肃省,2017,7336.7,29103.0,103.5,859.8,2515.8,3961.2,896.0,2020.5,504.6,540.6,394.4,138.7,1745.7,2522.0,103.27,16011.0,27763.0,8076.0,13120.0,20659.0,8030.0,3718.2,2664.0,1054.3,14203.0,22344.0,7395.0,9.6,2.7,101.4,107.8,104.7,109.2,815.73,3304.44,7459.9,7336.7,5148.3,3557.1,69.0,1430.1,3759.8,1186.6,916.9,247.5,11.719005561007522,34.290153745502124,53.99084069349035,3.437716691431402,45.03986806057219,29.090800951625695,3.5,0.38065027755749403
甘肃省,2018,8104.1,32178.0,106.1,926.1,2761.6,4416.4,962.3,2253.4,518.2,587.6,440.8,143.0,2017.1,2515.0,103.65,17488.0,29957.0,8804.0,14624.0,22606.0,9065.0,,,,,,,10.0,2.8,102.0,,,,871.05,3772.23,,,,,,,,,,,11.427549018398096,34.076578521982704,54.4958724596192,3.4026578827805545,46.547179822558945,32.22306163021869,6.099999999999994,0.3976143141153081
甘肃省,2019,8718.3,34707.0,106.2,1059.3,2862.4,4796.6,1097.2,2319.8,553.0,646.3,470.5,158.3,2172.7,2509.0,102.19,19139.0,32323.0,9629.0,15879.0,24454.0,9694.0,,,,,,,10.8,3.0,102.3,,,,850.49,3951.6,,,,,,,,,,,12.150304531846807,32.83208882465619,55.01760664349702,3.3568387163776094,45.325350125597886,34.748106815464325,6.200000000000003,0.43045037863690716
福建省,2013,22503.8,58255.0,111.0,1745.2,11805.5,8953.2,1805.2,9650.2,2196.8,2256.6,1108.8,398.7,2696.5,3885.0,107.89,21218.0,28174.0,11405.0,16177.0,20565.0,9986.0,6437.0,4917.4,1519.6,17115.0,21725.0,10147.0,14.7,3.6,102.5,107.1,105.4,108.1,2119.45,3068.8,21759.6,22503.8,8389.9,11678.6,38.6,1953.0,11663.1,2340.4,2967.5,1126.1,7.755100227071751,52.459795857606906,39.78510391532134,2.4703200350723367,13.636808005759029,57.924839124839124,11.0,0.3783783783783784
福建省,2014,24942.1,63709.0,109.9,1855.9,13165.1,9921.2,1920.7,10682.2,2528.8,2531.3,1184.7,424.1,3026.4,3945.0,108.56,23331.0,30722.0,12650.0,17644.0,22204.0,11056.0,7238.4,5490.9,1747.5,19099.0,23642.0,11908.0,14.3,3.5,102.0,107.9,105.9,111.1,2362.21,3306.7,24055.8,24942.1,9299.3,13038.0,38.7,2061.0,13084.0,2619.7,3520.2,1139.7,7.440803136852403,52.78243298506147,39.776763878086136,2.4286166007905137,13.257504380144415,63.224588086185044,9.900000000000006,0.36248415716096327
福建省,2015,26819.5,67649.0,108.9,1932.8,13735.7,11150.9,2003.2,11008.7,2774.4,2747.4,1258.6,458.6,3605.8,3984.0,105.71,25404.0,33275.0,13793.0,18850.0,23520.0,11961.0,7961.5,5991.8,1969.7,20828.0,25202.0,13631.0,15.4,3.7,101.7,108.8,106.5,114.0,2544.24,4001.58,25979.8,26819.5,10328.9,14140.3,39.8,2367.4,14606.7,2990.7,3639.9,1002.5,7.206723491204128,51.21553800607024,41.57773850272564,2.4124555934169507,14.920412386509815,67.31802208835342,8.900000000000006,0.38654618473895586
福建省,2016,29609.4,74024.0,108.4,2145.1,14683.7,12780.6,2221.0,11712.0,3022.5,3043.4,1508.1,493.1,4342.4,4016.0,103.8,27608.0,36014.0,14999.0,20167.0,25006.0,12911.0,9006.8,6779.4,2227.4,23355.0,27859.0,15653.0,16.3,3.9,101.7,110.9,109.3,113.8,2654.83,4275.4,28810.6,29609.4,11614.4,15576.1,40.3,2607.6,16300.1,3165.7,3583.9,1057.7,7.244658790789411,49.591345991475684,43.16399521773491,2.4010934062270817,14.439333454916342,73.72858565737052,8.400000000000006,0.4058764940239044
福建省,2017,33842.4,83758.0,108.1,2215.1,16290.0,15337.3,2294.4,12864.9,3481.2,3426.5,2155.7,557.7,5409.4,4065.0,104.12,30048.0,39001.0,16335.0,21249.0,25980.0,14003.0,10108.4,7617.0,2491.4,25969.0,30474.0,17885.0,17.1,3.9,101.2,109.4,107.3,113.5,2809.03,4684.15,32182.1,33842.4,13150.9,17637.9,40.9,3042.5,18497.5,3365.7,3808.5,871.4,6.545339574025484,48.13488405077655,45.31977637519798,2.387572696663606,13.841069191310307,83.25313653136531,8.099999999999994,0.4206642066420664
福建省,2018,38687.8,94719.0,108.3,2379.0,18847.8,17461.0,2464.3,14781.0,4131.4,3891.9,2436.0,611.8,6414.1,4104.0,108.41,32644.0,42121.0,17821.0,22996.0,28145.0,14943.0,,,,,,,17.3,3.7,101.5,,,,3007.41,4832.69,,,,,,,,,,,6.149225337186399,48.71768361085406,45.133091051959525,2.3635598451265363,12.491508951142219,94.26851851851852,8.299999999999997,0.42153996101364527
福建省,2019,42326.6,102722.0,107.5,2595.5,20065.5,19665.6,2691.1,15654.0,4482.0,4422.9,2697.8,655.6,7200.5,4137.0,107.51,35616.0,45620.0,19568.0,25314.0,30946.0,16281.0,,,,,,,16.8,3.5,102.6,,,,3052.93,5077.93,,,,,,,,,,,6.132077700547646,47.406359121687075,46.46156317776528,2.331357318070319,11.997018423402778,102.3123036016437,7.5,0.40609137055837563
西藏自治区,2013,828.2,26209.0,112.1,81.2,270.8,476.2,83.4,63.9,206.9,65.1,25.2,24.9,284.8,317.0,103.23,9740.0,20394.0,6553.0,6307.0,13679.0,4102.0,195.8,103.6,92.2,6275.0,14001.0,3874.0,1.6,2.5,103.6,116.7,108.7,122.4,95.02,1014.31,807.7,828.2,518.6,898.4,64.2,322.7,520.4,83.3,71.4,0.7,9.804395073653707,32.69741608307172,57.49818884327457,3.1121623683808943,122.47162521130161,26.126182965299684,12.099999999999994,0.5047318611987383
西藏自治区,2014,939.7,29275.0,110.8,88.1,310.3,541.3,90.4,69.7,240.7,71.9,32.7,28.5,315.6,325.0,101.07,10730.0,22016.0,7359.0,7317.0,15669.0,4822.0,228.8,122.7,106.1,7205.0,15009.0,4498.0,1.7,2.5,102.9,111.3,103.6,112.8,124.27,1185.51,920.8,939.7,595.2,1050.9,64.6,366.4,580.4,97.8,84.1,1.2,9.375332552942428,33.02117697137385,57.60349047568373,2.991710830275853,126.15834840906672,28.913846153846155,10.799999999999997,0.5230769230769231
西藏自治区,2015,1043.0,31847.0,111.0,93.6,341.8,607.6,96.2,73.5,268.3,76.3,33.5,31.3,360.5,330.0,102.33,12254.0,25457.0,8244.0,8246.0,17022.0,5580.0,283.7,157.0,126.7,8756.0,17466.0,5412.0,1.8,2.5,102.0,116.1,109.1,117.3,137.13,1381.46,1026.4,1043.0,820.0,1027.0,79.9,536.4,650.4,108.1,87.3,4.9,8.974113135186961,32.77085330776606,58.255033557046985,3.0879427462396896,132.45062320230105,31.606060606060606,11.0,0.5454545454545455
西藏自治区,2016,1173.0,35015.0,110.1,110.5,390.4,672.1,113.6,91.6,298.8,80.5,38.8,32.4,389.4,340.0,102.18,13639.0,27802.0,9094.0,9319.0,19440.0,6070.0,322.0,183.5,138.6,9743.0,18775.0,5952.0,1.8,2.6,102.5,108.0,104.1,107.1,155.99,1587.98,1151.4,1173.0,901.0,1151.9,78.2,578.9,729.6,120.0,97.6,10.9,9.420289855072465,33.28218243819266,57.297527706734876,3.0571805586100727,135.3776641091219,34.5,10.099999999999994,0.5294117647058824
西藏自治区,2017,1349.0,39158.0,110.0,118.2,469.6,761.2,121.5,110.1,359.6,87.8,39.7,34.9,445.4,349.0,100.85,15457.0,30671.0,10330.0,10320.0,21088.0,6691.0,370.5,215.0,155.5,10990.0,20643.0,6676.0,1.9,2.7,101.6,110.6,108.0,109.7,185.83,1681.94,1310.9,1349.0,1045.1,1372.9,79.7,674.6,841.5,134.2,110.3,3.3,8.762045959970349,34.810971089696075,56.42698295033358,2.9691190706679573,124.68050407709414,38.65329512893983,10.0,0.5444126074498566
西藏自治区,2018,1548.4,44051.0,108.9,128.3,582.7,837.3,132.2,127.0,455.8,95.5,48.2,39.5,484.1,354.0,98.98,17286.0,33797.0,11450.0,11520.0,23029.0,7452.0,,,,,,,2.1,2.8,101.7,,,,230.35,1970.68,,,,,,,,,,,8.286507782729446,37.634825292256025,54.07866692501453,2.951703056768559,127.27202273314388,43.740112994350284,8.900000000000006,0.5932203389830508
西藏自治区,2019,1697.8,47491.0,108.1,138.2,635.6,924.0,142.1,131.7,503.9,104.5,54.5,41.9,549.6,361.0,100.31,19501.0,37410.0,12951.0,13029.0,25637.0,8418.0,,,,,,,2.1,2.9,102.3,,,,221.99,2187.75,,,,,,,,,,,8.139945812227587,37.43668276593238,54.42337142184003,2.8885800324299282,128.85793379667805,47.03047091412743,8.099999999999994,0.5817174515235457
贵州省,2013,7973.1,22089.0,112.4,999.3,3171.0,3802.7,1032.6,2533.3,638.7,647.9,274.4,227.1,1728.9,3632.0,107.05,11083.0,20565.0,5898.0,8288.0,13768.0,5291.0,3332.7,2150.6,1182.1,9541.0,16581.0,5383.0,13.7,3.3,102.5,112.7,106.7,118.7,1206.41,3082.66,8006.8,7973.1,4535.8,5141.8,56.6,1203.1,4399.9,928.5,1358.1,119.7,12.533550733726326,39.77172958735733,47.69471967891634,3.4867751780264498,38.663255195595184,21.952367841409693,12.400000000000006,0.37720264317180613
贵州省,2014,9173.1,25101.0,110.8,1281.5,3582.4,4309.3,1317.2,2840.3,743.1,733.7,308.5,243.8,1989.3,3677.0,104.68,12371.0,22548.0,6671.0,9303.0,15255.0,5970.0,3982.3,2564.8,1417.4,11362.0,18804.0,6620.0,14.1,3.3,102.4,113.1,110.2,111.9,1366.67,3542.8,9266.4,9173.1,5288.5,5928.8,57.1,1306.2,5195.6,1047.6,1535.8,185.5,13.97004316923211,39.05289321065713,46.977063620110755,3.3800029980512667,38.62162191625514,24.947239597497962,10.799999999999997,0.38346478107152565
贵州省,2015,10541.0,28547.0,110.7,1642.0,4026.7,4872.3,1714.0,3196.0,833.4,790.6,356.7,264.1,2289.0,3708.0,107.12,13697.0,24580.0,7387.0,10414.0,16914.0,6645.0,4530.9,2898.2,1632.7,12876.0,20082.0,7866.0,14.5,3.3,101.8,109.9,106.7,110.1,1503.38,3939.5,10502.6,10541.0,5957.7,6913.9,56.7,1426.9,6079.7,1173.8,1714.7,190.4,15.577269708756287,38.20036049710653,46.22236979413718,3.3274671720590225,37.37311450526516,28.427723840345198,10.700000000000003,0.39104638619201726
贵州省,2016,11792.4,31589.0,110.5,1861.8,4468.7,5461.8,1959.9,3501.7,970.0,893.7,401.3,292.6,2533.7,3758.0,106.65,15121.0,26743.0,8090.0,11932.0,19202.0,7533.0,5195.2,3403.5,1791.7,14666.0,22301.0,8887.0,14.8,3.2,101.4,112.6,109.6,112.0,1561.34,4262.36,11776.7,11792.4,6746.0,7975.5,57.3,1550.8,6772.2,1314.4,1903.6,219.6,15.788268615961263,37.895067120069875,46.31666426396887,3.3056860321384427,36.14497472948678,31.3794571580628,10.5,0.3938265034592868
贵州省,2017,13605.4,35988.0,110.2,2032.3,4970.9,6602.3,2140.0,3821.4,1152.6,1040.1,487.8,337.2,3175.6,3803.0,107.23,16704.0,29080.0,8869.0,12970.0,20348.0,8299.0,5832.6,3897.4,1935.2,16349.0,24230.0,9879.0,14.9,3.2,100.9,112.2,109.4,111.9,1613.84,4612.52,13540.8,13605.4,7506.4,9085.8,55.4,1673.8,7759.6,1572.3,2038.0,270.6,14.937341516298556,36.53595972217118,48.52669876153026,3.2788363964370277,33.902127096594,35.77544044175651,10.200000000000003,0.39179595056534317
贵州省,2018,15353.2,40271.0,109.1,2156.0,5506.2,7691.0,2273.0,4165.5,1344.9,1181.2,572.3,378.4,3790.3,3822.0,109.37,18430.0,31592.0,9716.0,13798.0,20788.0,9170.0,,,,,,,15.1,3.2,101.8,,,,1726.85,5029.68,,,,,,,,,,,14.042675142641272,35.86353333507021,50.09379152228851,3.2515438452037877,32.7598155433395,40.170591313448455,9.099999999999994,0.39508110936682367
贵州省,2019,16769.3,43727.0,108.3,2280.6,5971.5,8517.3,2408.0,4459.0,1517.1,1269.9,644.2,417.2,4284.1,3848.0,107.42,20397.0,34404.0,10756.0,14780.0,21402.0,10222.0,,,,,,,15.3,3.1,102.4,,,,1767.47,5948.74,,,,,,,,,,,13.599771011485204,35.60950302336398,50.790725965150806,3.1985868352547415,35.47399116242181,43.57926195426195,8.299999999999997,0.3976091476091476
辽宁省,2013,19208.8,43956.0,108.7,1973.4,9204.2,8031.2,2067.4,8039.6,1263.8,1459.3,988.8,250.3,3226.5,4365.0,101.97,20818.0,26697.0,10161.0,14950.0,19318.0,7032.0,8847.4,7295.0,1552.4,20156.0,25161.0,10417.0,39.6,3.4,102.4,109.5,106.7,117.6,3343.81,5197.42,27077.7,19208.8,11214.9,16479.8,41.4,2367.4,10021.7,2677.2,2096.9,464.8,10.2734163508392,47.91657990087877,41.810003748282035,2.627398878063183,27.057494481695894,44.006414662084765,8.700000000000003,0.9072164948453608
辽宁省,2014,20025.7,45915.0,105.7,2002.0,9038.8,8984.9,2104.8,7811.3,1297.2,1667.6,1026.6,261.8,3684.5,4358.0,102.74,22820.0,29082.0,11191.0,16068.0,20520.0,7801.0,9773.6,7995.7,1777.9,22260.0,27282.0,12178.0,41.0,3.4,101.7,108.7,106.6,115.7,3192.78,5080.49,28626.6,20025.7,12192.7,16927.4,42.6,2419.1,10532.8,2870.7,2099.9,541.6,9.997153657550049,45.136000239691995,44.86684610275796,2.5986953802162454,25.36984974308014,45.95158329508949,5.700000000000003,0.9407985314364388
辽宁省,2015,20210.3,46482.0,102.8,2053.7,8344.6,9811.9,2158.0,7115.7,1298.5,1819.8,1057.3,268.5,3893.5,4338.0,100.45,24576.0,31126.0,12057.0,17200.0,21557.0,8873.0,10393.9,8421.6,1972.3,23693.0,28567.0,13707.0,46.2,3.4,101.4,108.6,107.1,113.8,2127.39,4481.61,28669.0,20210.3,13019.5,12098.9,45.4,2625.6,10645.2,2862.6,2046.5,506.7,10.161700527456434,41.28905206281977,48.549247409723804,2.5815708716927928,22.17488112497093,46.588981097279856,2.799999999999997,1.0650069156293223
辽宁省,2016,20392.5,47069.0,100.5,1841.2,7865.7,10685.6,1945.8,6617.5,1338.0,1920.7,1145.8,284.9,4289.3,4327.0,101.86,26040.0,32876.0,12881.0,19853.0,24996.0,9953.0,10367.6,8631.2,1736.4,23670.0,29254.0,12145.0,47.3,3.8,101.6,110.1,110.4,107.8,2200.49,4577.47,22246.9,20392.5,13149.5,9171.7,59.1,2781.9,10773.4,2946.0,1918.5,510.3,9.028809611376731,38.571533652077974,52.399656736545296,2.552286313174443,22.446830942748562,47.12849549341345,0.5,1.0931361220244973
辽宁省,2017,21693.0,50221.0,104.2,1902.3,8328.9,11461.8,2000.4,7039.0,1388.2,1988.1,1254.6,287.8,4723.4,4312.0,100.12,27835.0,34993.0,13747.0,20463.0,25379.0,10787.0,10874.8,8947.9,1927.0,24866.0,30342.0,13528.0,42.7,3.8,101.4,103.4,102.6,106.9,2392.77,4879.42,23409.2,21693.0,13777.3,9639.0,58.9,2902.5,11486.2,3144.9,1990.1,488.5,8.769188217397318,38.394412944267735,52.836398838334944,2.5455008365461556,22.493062278154245,50.30844155844156,4.200000000000003,0.9902597402597403
辽宁省,2018,23510.5,54657.0,105.6,2020.6,9049.0,12441.0,2109.6,7728.7,1433.9,2046.9,1368.6,296.3,5365.5,4291.0,100.37,29701.0,37342.0,14656.0,21398.0,26448.0,11455.0,,,,,,,44.4,3.9,102.5,,,,2616.08,5337.72,,,,,,,,,,,8.594421239781205,38.48902197306747,52.91655678715132,2.5478984716157207,22.703557984730228,54.79025868096015,5.599999999999994,1.0347238405965975
辽宁省,2019,24855.3,58019.0,105.4,2178.0,9475.9,13201.4,2266.9,8052.2,1480.1,2147.9,1491.9,316.9,5800.1,4277.0,100.71,31820.0,39777.0,16108.0,22203.0,27355.0,12030.0,,,,,,,45.6,4.2,102.4,,,,2652.4,5745.09,,,,,,,,,,,8.76271861534562,38.1242632356077,53.11301814904669,2.4693940898932207,23.114144669346175,58.11386485854571,5.400000000000006,1.066167874678513
重庆市,2013,13027.6,43527.0,112.3,941.2,5988.6,6097.7,955.3,4775.7,1213.0,1171.5,778.2,291.1,2130.0,3011.0,103.96,16569.0,23058.0,8493.0,12600.0,17124.0,6971.0,4561.4,3734.6,826.9,15423.0,21898.0,6604.0,12.1,3.4,102.7,112.2,109.4,114.9,1693.24,3062.28,12783.3,13027.6,6061.6,6646.8,47.4,1500.2,6239.5,1799.5,1490.2,338.0,7.224716944924199,45.968911917098445,46.80637113797735,2.714941716707877,23.50609475267893,43.26668880770508,12.299999999999997,0.40185984722683493
重庆市,2014,14623.8,48311.0,110.9,990.8,6774.6,6858.5,1006.4,5369.9,1404.7,1311.2,869.3,321.9,2449.5,3043.0,105.88,18352.0,25147.0,9490.0,13811.0,18279.0,7983.0,5145.3,4218.9,926.5,17262.0,24000.0,7577.0,13.4,3.5,101.8,111.1,108.8,113.7,1922.02,3304.39,14262.6,14623.8,6764.7,7380.9,47.4,1619.3,7049.3,2030.9,1686.2,374.1,6.775210443178631,46.32553559583968,46.899253960981675,2.6498419388830348,22.59597368672985,48.057180414065066,10.900000000000006,0.44035491291488665
重庆市,2015,16040.5,52480.0,111.0,1067.7,7208.0,7764.8,1086.2,5621.5,1586.5,1462.2,919.0,356.2,2895.7,3070.0,100.6,20110.0,27239.0,10505.0,15140.0,19742.0,8938.0,5665.4,4670.6,994.8,18860.0,25795.0,8337.0,14.3,3.6,101.3,110.6,108.5,113.0,2154.83,3792.0,15717.3,16040.5,7503.2,8042.5,47.7,1837.8,7873.1,2384.6,1671.7,395.5,6.656276300614071,44.936255104267325,48.40746859511861,2.592955735364112,23.640160842866496,52.24918566775244,11.0,0.4657980456026059
重庆市,2016,18023.0,58327.0,110.7,1237.0,7765.4,9020.7,1258.4,5896.2,1869.2,1703.4,1067.9,392.0,3464.8,3110.0,103.37,22034.0,29610.0,11549.0,16385.0,21031.0,9954.0,6378.1,5284.7,1093.4,21032.0,28209.0,9433.0,15.7,3.7,101.8,110.0,107.9,111.5,2227.91,4001.81,17740.6,18023.0,8444.5,9114.9,47.6,2066.4,8925.0,2554.5,1799.1,436.8,6.863414174032215,43.08581764513319,50.0507681808346,2.563858342713655,22.203906119957832,57.951768488745984,10.700000000000003,0.504823151125402
重庆市,2017,20066.3,64171.0,109.3,1276.1,8455.0,10335.2,1300.3,6202.4,2252.6,1955.1,1276.6,426.0,4087.7,3144.0,99.57,24153.0,32193.0,12638.0,17898.0,22759.0,10936.0,7019.7,5838.4,1181.3,22927.0,30101.0,10527.0,14.3,3.4,101.0,108.6,106.4,110.9,2252.38,4336.28,19424.7,20066.3,9290.6,9907.3,47.8,2270.9,10014.3,2806.4,1947.4,473.4,6.3594185275810675,42.13532140952741,51.50526006289151,2.547317613546447,21.609763633554767,63.82410941475827,9.299999999999997,0.45483460559796435
